Family_size,Occupation,HouseType,Vehicles,ElectricityBill,Education,Area,Income,Bracket
5,Business,Own,0,260,Secondary,Urban,78601,High
4,Doctor,Rented,2,172,Graduate,Urban,38667,Medium
4,Business,Rented,2,479,Post-Graduate,Urban,71569,High
8,Farmer,Own,2,561,Secondary,Urban,10762,Low
4,Doctor,Own,0,127,Post-Graduate,Urban,32795,Medium
9,Private Job,Own,2,669,Post-Graduate,Rural,27369,Medium
7,Private Job,Own,0,133,Post-Graduate,Urban,28675,Medium
10,Labour,Rented,1,551,Primary,Rural,7001,BPL
3,Teacher,Rented,0,762,Post-Graduate,Urban,13952,Low
10,Doctor,Own,1,570,Secondary,Urban,35949,Medium
6,Farmer,Own,1,849,Primary,Rural,6499,BPL
3,Teacher,Rented,0,287,Graduate,Urban,13354,Low
5,Doctor,Rented,2,263,Graduate,Rural,37274,Medium
9,Govt Job,Own,2,101,Secondary,Rural,69400,High
3,Teacher,Own,1,623,Post-Graduate,Rural,13003,Low
5,Farmer,Own,0,134,Primary,Rural,8710,Low
7,Private Job,Rented,2,413,Graduate,Urban,27831,Medium
9,Govt Job,Rented,1,252,None,Urban,73485,High
3,Farmer,Rented,1,279,Secondary,Urban,9342,Low
7,Labour,Own,0,490,Graduate,Urban,8564,Low
2,Doctor,Rented,0,287,None,Urban,32380,Medium
9,Farmer,Own,2,989,Primary,Urban,9899,Low
4,Farmer,Rented,1,234,Secondary,Rural,10533,Low
3,Labour,Rented,1,762,Graduate,Urban,7683,BPL
3,Business,Rented,0,578,Graduate,Urban,88212,High
5,Private Job,Rented,1,256,Graduate,Urban,29465,Medium
6,Teacher,Rented,0,825,Post-Graduate,Urban,13754,Low
7,Private Job,Own,0,348,None,Urban,25475,Medium
9,Teacher,Rented,1,679,Graduate,Rural,12089,Low
7,Labour,Rented,1,307,Secondary,Urban,8703,Low
7,Labour,Own,1,594,Secondary,Rural,6883,BPL
5,Govt Job,Own,1,825,Secondary,Urban,71967,High
10,Teacher,Own,1,729,Post-Graduate,Urban,12423,Low
8,Private Job,Own,0,888,None,Urban,27954,Medium
10,Govt Job,Rented,1,865,Graduate,Rural,72004,High
4,Labour,Rented,0,735,Primary,Rural,7610,BPL
5,Govt Job,Own,1,658,Graduate,Rural,76182,High
6,Govt Job,Rented,0,979,Secondary,Rural,77796,High
6,Teacher,Own,2,202,Secondary,Urban,13668,Low
7,Labour,Own,2,441,Graduate,Rural,5849,BPL
3,Govt Job,Own,2,679,Post-Graduate,Rural,73505,High
8,Labour,Rented,2,960,Graduate,Rural,9694,Low
8,Teacher,Own,0,928,Primary,Rural,13516,Low
8,Business,Own,0,888,Primary,Urban,86714,High
8,Teacher,Rented,0,900,Post-Graduate,Rural,12663,Low
7,Govt Job,Own,2,918,Graduate,Urban,69595,High
7,Teacher,Own,0,898,Post-Graduate,Urban,13858,Low
8,Govt Job,Rented,2,793,None,Urban,65750,High
5,Farmer,Own,0,583,Graduate,Urban,6146,BPL
9,Farmer,Own,0,823,Primary,Urban,11826,Low
8,Business,Own,0,618,Post-Graduate,Urban,74815,High
4,Doctor,Own,1,294,None,Urban,31346,Medium
4,Private Job,Rented,0,224,Primary,Urban,28788,Medium
4,Private Job,Own,0,924,None,Urban,26345,Medium
6,Private Job,Own,2,392,Secondary,Urban,28179,Medium
7,Teacher,Own,2,129,Secondary,Urban,13409,Low
7,Labour,Rented,1,386,Secondary,Rural,6451,BPL
3,Private Job,Own,0,758,None,Rural,28364,Medium
4,Teacher,Rented,1,545,Secondary,Urban,12950,Low
3,Labour,Own,2,312,Primary,Urban,8862,Low
3,Teacher,Rented,2,130,Graduate,Urban,13418,Low
4,Business,Rented,2,855,Primary,Rural,74109,High
6,Private Job,Own,1,755,Primary,Urban,29215,Medium
4,Govt Job,Rented,1,843,Post-Graduate,Rural,64954,High
3,Labour,Rented,0,188,None,Rural,7555,BPL
8,Labour,Own,0,370,Post-Graduate,Urban,6957,BPL
9,Teacher,Own,2,388,Secondary,Urban,12097,Low
6,Private Job,Own,0,478,None,Urban,25912,Medium
9,Labour,Own,0,858,Graduate,Urban,8669,Low
5,Farmer,Own,0,945,Graduate,Rural,10978,Low
6,Labour,Rented,1,232,Primary,Urban,7710,BPL
6,Labour,Rented,2,878,Secondary,Urban,7349,BPL
5,Teacher,Rented,0,513,Graduate,Urban,12418,Low
9,Govt Job,Rented,2,328,Secondary,Urban,68472,High
3,Private Job,Own,2,946,Primary,Urban,25128,Medium
5,Business,Rented,0,116,Primary,Rural,88428,High
8,Farmer,Own,0,274,Primary,Urban,6948,BPL
10,Labour,Own,0,560,Secondary,Urban,7448,BPL
5,Labour,Rented,1,111,Graduate,Urban,7550,BPL
8,Private Job,Rented,2,982,Post-Graduate,Rural,25496,Medium
5,Doctor,Own,2,480,Primary,Urban,34065,Medium
9,Govt Job,Rented,1,722,Graduate,Urban,60983,High
